odu_number,binary_pattern,name_yoruba,name_english,interpretation,ritual_context,symbolic_meaning,divination_use,related_themes
0,00000000,Eji Ogbe,Double Light,Foundation and pure beginnings - divine order manifesting,New moon ceremonies,Purity and infinite potential,Questions of origin and destiny,creation|order|divinity
1,00000001,Ogbe-Oyeku,Light Meets Darkness,Transformation through duality - birth and death cycle,Eclipse rituals,Change and necessary transition,Life transitions and mortality,duality|transformation|cycles
2,00000010,Ogbe-Iwori,Light Tests Path,Challenges revealing character - obstacles as teachers,Initiation rites,Strength through adversity,Overcoming difficulties,testing|growth|character
3,00000011,Ogbe-Odi,Light In Conflict,Struggle between opposing forces - choosing sides,Dispute resolution,Conflict and choice,Disputes and decisions,conflict|choice|balance
4,00000100,Ogbe-Irosun,Light Awakens Earth,Manifestation of divine will on earthly plane,Harvest festivals,Divine will made manifest,Material success questions,manifestation|abundance|will
5,00000101,Ogbe-Owonrin,Light Faces Chaos,Order confronting entropy - structure vs randomness,Storm preparation,Chaos and uncertainty,Unpredictable situations,chaos|uncertainty|adaptation
6,00000110,Ogbe-Obara,Light Transforms,Metamorphosis and rebirth - shedding old forms,Coming-of-age ceremonies,Transformation and renewal,Personal evolution,transformation|renewal|growth
7,00000111,Ogbe-Okonron,Light Brings Fortune,Abundance through right action - karmic rewards,Blessing ceremonies,Good fortune and prosperity,Wealth and success inquiries,prosperity|karma|reward
8,00001000,Oyeku-Ogbe,Darkness Seeks Light,Movement from ignorance to wisdom,Dawn ceremonies,Enlightenment journey,Seeking knowledge,ignorance|wisdom|seeking
9,00001001,Oyeku-Meji,Double Darkness,Deep mysteries and the unknown - ancestral realm,Ancestral veneration,Mystery and the occult,Communication with dead,mystery|ancestors|occult
10,00001010,Oyeku-Iwori,Darkness On Path,Hidden obstacles - what cannot yet be seen,Divination for dangers,Hidden threats,Uncovering hidden issues,hidden|danger|revelation
11,00001011,Oyeku-Odi,Darkness In Strife,Internal conflict - battling inner demons,Spiritual warfare,Internal struggle,Psychological challenges,internal|conflict|demons
12,00001100,Oyeku-Irosun,Darkness Grounds,Manifestation of hidden things - secrets revealed,Truth ceremonies,Revelation of secrets,Uncovering truth,secrets|revelation|truth
13,00001101,Oyeku-Owonrin,Darkness Churns,Confusion and disorientation - loss of bearings,Protection rituals,Confusion and misdirection,Unclear situations,confusion|misdirection|protection
14,00001110,Oyeku-Obara,Darkness Changes Form,Transformation in the unseen realm,Shadow work,Occult transformation,Deep spiritual change,shadow|occult|transformation
15,00001111,Oyeku-Okonron,Darkness Conceals Wealth,Hidden resources - treasures in shadow,Treasure seeking,Hidden abundance,Finding hidden resources,hidden|resources|treasure
16,00010000,Iwori-Ogbe,Path To Light,Journey toward understanding and clarity,Pilgrimage,Quest for enlightenment,Spiritual journey questions,journey|quest|enlightenment
17,00010001,Iwori-Oyeku,Path Through Shadow,Dangerous journey - navigating peril,Protection during travel,Perilous journey,Travel and danger,danger|travel|protection
18,00010010,Iwori-Meji,Double Path,Choices and crossroads - fork in the road,Decision ceremonies,Critical choice point,Major life decisions,choice|crossroads|decision
19,00010011,Iwori-Odi,Path Of Conflict,Journey through strife - warrior's road,Warrior initiation,Combative path,Martial challenges,warrior|combat|strife
20,00010100,Iwori-Irosun,Path Of Manifestation,Journey to material success - effort rewarded,Trade journeys,Productive journey,Career and work path,career|effort|success
21,00010101,Iwori-Owonrin,Path Of Chaos,Unpredictable journey - expect the unexpected,Chaos navigation,Uncertain path,Unpredictable situations,chaos|uncertainty|adaptation
22,00010110,Iwori-Obara,Path Of Change,Journey of transformation - becoming,Rites of passage,Transformative journey,Personal evolution path,transformation|passage|becoming
23,00010111,Iwori-Okonron,Path Of Fortune,Lucky journey - favorable winds,Blessing travels,Fortunate path,Profitable ventures,fortune|luck|profit
24,00011000,Odi-Ogbe,Conflict Seeks Resolution,Strife moving toward peace,Peace ceremonies,Conflict resolution,Ending disputes,peace|resolution|ending
25,00011001,Odi-Oyeku,Conflict In Darkness,Hidden warfare - unseen battles,Spiritual protection,Occult conflict,Hidden enemies,hidden|enemies|warfare
26,00011010,Odi-Iwori,Conflict On Path,Obstacles blocking progress,Obstacle removal,Barriers and blocks,Removing impediments,obstacles|barriers|removal
27,00011011,Odi-Meji,Double Conflict,Intense struggle - war on all sides,Battle preparation,Total war,Overwhelming conflict,war|struggle|intensity
28,00011100,Odi-Irosun,Conflict Over Resources,争夺物质 - competition for wealth,Resource disputes,Material competition,Property disputes,competition|resources|property
29,00011101,Odi-Owonrin,Chaotic Conflict,Unpredictable warfare - no rules,Chaos warfare,Anarchic strife,Lawless situations,anarchy|chaos|lawlessness
30,00011110,Odi-Obara,Transformative Conflict,Struggle that changes everything,Revolutionary rites,Revolutionary change,Major upheaval,revolution|upheaval|change
31,00011111,Odi-Okonron,Profitable Conflict,Gains through struggle - victory spoils,Victory ceremonies,Victorious conflict,Winning disputes,victory|gains|winning
32,00100000,Irosun-Ogbe,Earth Receives Light,Divine blessing on material plane,Agricultural rites,Divine material blessing,Prosperity questions,blessing|prosperity|divine
33,00100001,Irosun-Oyeku,Earth In Shadow,Material loss - resources diminishing,Famine preparation,Material decline,Financial difficulties,loss|decline|famine
34,00100010,Irosun-Iwori,Earth On Path,Material journey - physical travel,Trade routes,Material journey,Business travel,trade|business|travel
35,00100011,Irosun-Odi,Earth In Conflict,Property disputes - land battles,Land disputes,Territorial conflict,Property rights,property|land|territory
36,00100100,Irosun-Meji,Double Earth,Abundance and fertility - harvest time,Harvest festivals,Material abundance,Wealth accumulation,abundance|fertility|wealth
37,00100101,Irosun-Owonrin,Chaotic Earth,Unpredictable material conditions,Disaster preparation,Material uncertainty,Economic instability,uncertainty|disaster|instability
38,00100110,Irosun-Obara,Transforming Earth,Material transformation - alchemy,Craft ceremonies,Material transformation,Career changes,alchemy|craft|change
39,00100111,Irosun-Okonron,Fortunate Earth,Material blessings - prosperity,Wealth ceremonies,Material fortune,Business success,fortune|wealth|success
40,00101000,Owonrin-Ogbe,Chaos Meets Order,Entropy organizing - creating from chaos,Creation from chaos,Emergent order,Creating structure,creation|order|emergence
41,00101001,Owonrin-Oyeku,Chaos In Darkness,Complete confusion - total disorientation,Protection from chaos,Utter confusion,Crisis situations,confusion|crisis|disorientation
42,00101010,Owonrin-Iwori,Chaos On Path,Unpredictable journey - random events,Chaos navigation,Random journey,Unexpected events,random|unexpected|chaos
43,00101011,Owonrin-Odi,Chaotic Conflict,Anarchic warfare - no rules,Chaos warfare,Lawless strife,Anarchic situations,anarchy|chaos|lawlessness
44,00101100,Owonrin-Irosun,Chaotic Material,Economic chaos - market instability,Economic protection,Material chaos,Financial crises,chaos|economy|crisis
45,00101101,Owonrin-Meji,Double Chaos,Maximum entropy - complete randomness,Chaos management,Total chaos,Overwhelming randomness,chaos|entropy|randomness
46,00101110,Owonrin-Obara,Chaos Transforms,Change through disorder - creative destruction,Revolutionary change,Transformative chaos,Disruptive innovation,disruption|innovation|destruction
47,00101111,Owonrin-Okonron,Fortunate Chaos,Luck in disorder - finding order in chaos,Chaos opportunity,Opportunistic chaos,Unexpected blessings,opportunity|luck|chaos
48,00110000,Obara-Ogbe,Change Toward Light,Transformation toward divinity,Spiritual evolution,Upward transformation,Spiritual advancement,evolution|advancement|divinity
49,00110001,Obara-Oyeku,Change Into Shadow,Descent and dissolution - dark night of soul,Dark night,Downward transformation,Spiritual crisis,descent|crisis|dissolution
50,00110010,Obara-Iwori,Change On Path,Transforming journey - becoming different,Pilgrimage,Journey of change,Personal evolution,evolution|journey|becoming
51,00110011,Obara-Odi,Transformative Conflict,Struggle creating change,Revolutionary rites,Revolutionary transformation,Major upheaval,revolution|upheaval|transformation
52,00110100,Obara-Irosun,Material Transformation,Physical metamorphosis - changing form,Shape-shifting,Material change,Career transformation,metamorphosis|change|career
53,00110101,Obara-Owonrin,Chaotic Transformation,Unpredictable change - random mutation,Chaos change,Random transformation,Unexpected changes,random|mutation|unexpected
54,00110110,Obara-Meji,Double Transformation,Complete metamorphosis - total rebirth,Rebirth ceremonies,Total transformation,Complete life change,rebirth|metamorphosis|total
55,00110111,Obara-Okonron,Fortunate Change,Beneficial transformation - evolution,Beneficial change,Positive transformation,Beneficial evolution,beneficial|positive|evolution
56,00111000,Okonron-Ogbe,Fortune From Light,Divine blessings - heavenly gifts,Blessing ceremonies,Divine fortune,Spiritual blessings,blessings|divine|gifts
57,00111001,Okonron-Oyeku,Fortune In Shadow,Hidden blessings - disguised gifts,Hidden blessings,Occult fortune,Unexpected benefits,hidden|occult|unexpected
58,00111010,Okonron-Iwori,Fortune On Path,Lucky journey - favorable conditions,Fortunate travel,Lucky journey,Successful ventures,luck|success|favorable
59,00111011,Okonron-Odi,Fortune Through Conflict,Gains from struggle - war spoils,Victory ceremonies,Victorious fortune,Winning battles,victory|gains|winning
60,00111100,Okonron-Irosun,Material Fortune,Wealth and prosperity - abundance,Wealth ceremonies,Material abundance,Financial success,wealth|prosperity|abundance
61,00111101,Okonron-Owonrin,Chaotic Fortune,Luck in chaos - random blessings,Chaos blessings,Random fortune,Unexpected luck,chaos|luck|random
62,00111110,Okonron-Obara,Transformative Fortune,Blessings through change,Transformative blessings,Evolving fortune,Growing prosperity,growth|evolution|prosperity
63,00111111,Okonron-Meji,Double Fortune,Maximum blessings - ultimate prosperity,Ultimate blessings,Total fortune,Complete success,ultimate|total|complete
64,01000000,Ogunda-Ogbe,Warrior Seeks Light,Military campaign for righteous cause,Holy war,Sacred warfare,Fighting for justice,justice|war|righteousness
65,01000001,Ogunda-Oyeku,Warrior In Darkness,Hidden warfare - covert operations,Espionage,Covert warfare,Secret conflicts,covert|secret|espionage
66,01000010,Ogunda-Iwori,Warrior On Path,Military campaign - journey to battle,Military campaign,Warrior journey,Strategic movement,campaign|strategy|movement
67,01000011,Ogunda-Odi,Warrior In Conflict,Combat and warfare - direct confrontation,Battle,Direct combat,Active warfare,combat|warfare|battle
68,01000100,Ogunda-Irosun,Warrior Seeks Resources,Fighting for material gains,Resource warfare,Material conquest,Economic warfare,resources|conquest|economics
69,01000101,Ogunda-Owonrin,Warrior In Chaos,Guerrilla warfare - irregular combat,Guerrilla war,Chaotic warfare,Irregular combat,guerrilla|irregular|chaos
70,01000110,Ogunda-Obara,Warrior Transforms,Combat evolution - martial growth,Martial evolution,Warrior transformation,Military advancement,evolution|martial|advancement
71,01000111,Ogunda-Okonron,Warrior Finds Fortune,Victory and spoils - successful campaign,Victory,Successful warfare,Military victory,victory|success|spoils
72,01001000,Osa-Ogbe,Time Moves To Light,Progress toward enlightenment,Progress ceremonies,Temporal advancement,Forward movement,progress|advancement|forward
73,01001001,Osa-Oyeku,Time In Darkness,Stagnation and delay - stuck in time,Breaking stagnation,Temporal stasis,Delays and blockages,stagnation|delay|stuck
74,01001010,Osa-Iwori,Time On Path,Journey through time - temporal voyage,Time travel,Temporal journey,Historical inquiries,time|history|journey
75,01001011,Osa-Odi,Time In Conflict,Battles across time - historical conflicts,Historical warfare,Temporal conflict,Legacy disputes,history|legacy|temporal
76,01001100,Osa-Irosun,Time Manifests Material,Historical wealth - inherited resources,Inheritance,Historical resources,Ancestral wealth,inheritance|ancestors|legacy
77,01001101,Osa-Owonrin,Chaotic Time,Unpredictable temporal flow - time distortions,Time chaos,Temporal chaos,Schedule disruptions,chaos|time|disruption
78,01001110,Osa-Obara,Time Transforms,Historical change - evolution over time,Historical change,Temporal transformation,Evolutionary change,evolution|history|change
79,01001111,Osa-Okonron,Time Brings Fortune,Patience rewarded - waiting pays off,Patience rewards,Temporal fortune,Long-term gains,patience|waiting|gains
80,01010000,Ika-Ogbe,Web Toward Light,Connections leading to understanding,Network building,Connective enlightenment,Building relationships,connection|network|understanding
81,01010001,Ika-Oyeku,Web In Darkness,Hidden connections - occult networks,Secret societies,Occult networks,Hidden alliances,secret|occult|hidden
82,01010010,Ika-Iwori,Web On Path,Journey through networks - social travel,Social navigation,Network journey,Social climbing,network|social|navigation
83,01010011,Ika-Odi,Web In Conflict,Conflicting alliances - network warfare,Alliance warfare,Network conflict,Political struggles,alliance|politics|conflict
84,01010100,Ika-Irosun,Web Of Resources,Economic networks - trade connections,Trade networks,Economic connections,Business networks,trade|economics|business
85,01010101,Ika-Owonrin,Chaotic Web,Unpredictable connections - random networks,Chaos networks,Random connections,Unexpected contacts,chaos|random|unexpected
86,01010110,Ika-Obara,Web Transforms,Network evolution - changing connections,Network evolution,Transforming connections,Evolving relationships,evolution|transformation|relationships
87,01010111,Ika-Okonron,Fortunate Web,Beneficial connections - lucky networks,Beneficial networks,Fortunate connections,Profitable alliances,beneficial|profitable|alliances
88,01011000,Oturupon-Ogbe,Flow To Light,Progression toward enlightenment,Flow ceremonies,Progressive flow,Smooth advancement,flow|progression|smooth
89,01011001,Oturupon-Oyeku,Flow In Darkness,Hidden currents - occult flows,Hidden flows,Occult currents,Subterranean movements,hidden|occult|subterranean
90,01011010,Oturupon-Iwori,Flow On Path,Flowing journey - liquid travel,Fluid journey,Flowing path,River journeys,fluid|river|flow
91,01011011,Oturupon-Odi,Flow In Conflict,Conflicting currents - opposing flows,Current conflict,Opposing flows,Contradictory forces,opposing|contradiction|conflict
92,01011100,Oturupon-Irosun,Material Flow,Economic flow - wealth circulation,Economic flow,Material circulation,Money movement,circulation|money|economics
93,01011101,Oturupon-Owonrin,Chaotic Flow,Turbulent currents - chaotic flows,Chaos currents,Turbulent flow,Unstable conditions,chaos|turbulent|unstable
94,01011110,Oturupon-Obara,Transforming Flow,Evolutionary currents - changing flows,Flow transformation,Transforming currents,Evolving patterns,evolution|transformation|patterns
95,01011111,Oturupon-Okonron,Fortunate Flow,Beneficial currents - lucky flows,Beneficial flow,Fortunate currents,Favorable conditions,beneficial|favorable|fortune
96,01100000,Otura-Ogbe,Fire Toward Light,Passionate pursuit of enlightenment,Fire ceremonies,Passionate enlightenment,Intense spiritual seeking,passion|intensity|seeking
97,01100001,Otura-Oyeku,Fire In Darkness,Hidden fire - occult passion,Hidden fire,Occult passion,Secret desires,hidden|passion|secret
98,01100010,Otura-Iwori,Fire On Path,Passionate journey - burning desire,Passionate journey,Fiery path,Intense quest,passion|desire|quest
99,01100011,Otura-Odi,Fire In Conflict,Passionate warfare - burning conflict,Passionate warfare,Fiery conflict,Intense battles,passion|intensity|warfare
100,01100100,Otura-Irosun,Material Fire,Passionate acquisition - burning desire for wealth,Passionate acquisition,Fiery materialism,Intense ambition,passion|ambition|wealth
101,01100101,Otura-Owonrin,Chaotic Fire,Unpredictable passion - wild fire,Chaos fire,Wild passion,Uncontrolled desire,chaos|wild|uncontrolled
102,01100110,Otura-Obara,Transforming Fire,Passionate transformation - burning change,Fire transformation,Transformative passion,Intense evolution,transformation|passion|evolution
103,01100111,Otura-Okonron,Fortunate Fire,Lucky passion - beneficial desire,Fortunate passion,Lucky fire,Beneficial intensity,fortune|passion|beneficial
104,01101000,Irete-Ogbe,Pressure Toward Light,Stress leading to enlightenment,Pressure ceremonies,Pressurized enlightenment,Growth through stress,pressure|stress|growth
105,01101001,Irete-Oyeku,Pressure In Darkness,Hidden stress - occult pressure,Hidden pressure,Occult stress,Secret burdens,hidden|stress|secret
106,01101010,Irete-Iwori,Pressure On Path,Stressful journey - pressure travel,Pressure journey,Stressful path,Difficult journey,pressure|stress|difficulty
107,01101011,Irete-Odi,Pressure In Conflict,Intense warfare - pressure warfare,Pressure warfare,Intense conflict,High-stress battles,pressure|intensity|warfare
108,01101100,Irete-Irosun,Material Pressure,Economic stress - financial pressure,Economic pressure,Financial stress,Material burdens,pressure|stress|economics
109,01101101,Irete-Owonrin,Chaotic Pressure,Unpredictable stress - chaos pressure,Chaos pressure,Random stress,Unexpected burdens,chaos|stress|unexpected
110,01101110,Irete-Obara,Transforming Pressure,Stress-induced change - pressure transformation,Pressure transformation,Stress evolution,Change through burden,transformation|stress|change
111,01101111,Irete-Okonron,Fortunate Pressure,Beneficial stress - lucky pressure,Fortunate pressure,Beneficial stress,Productive burden,fortune|stress|productive
112,01110000,Ose-Ogbe,Victory Toward Light,Triumph leading to enlightenment,Victory ceremonies,Victorious enlightenment,Winning spiritually,victory|triumph|spiritual
113,01110001,Ose-Oyeku,Victory In Darkness,Hidden triumph - occult victory,Hidden victory,Occult triumph,Secret wins,hidden|triumph|secret
114,01110010,Ose-Iwori,Victory On Path,Triumphant journey - winning path,Victory journey,Triumphant path,Successful quest,victory|success|quest
115,01110011,Ose-Odi,Victory In Conflict,Winning warfare - battle triumph,Battle victory,Triumphant warfare,Military success,victory|warfare|success
116,01110100,Ose-Irosun,Material Victory,Economic triumph - financial success,Economic victory,Material triumph,Business success,victory|success|business
117,01110101,Ose-Owonrin,Chaotic Victory,Unexpected triumph - chaos victory,Chaos victory,Random triumph,Unexpected wins,chaos|unexpected|triumph
118,01110110,Ose-Obara,Transforming Victory,Evolutionary triumph - victory transformation,Victory transformation,Triumphant evolution,Winning change,victory|evolution|transformation
119,01110111,Ose-Okonron,Fortunate Victory,Lucky triumph - maximum victory,Ultimate victory,Complete triumph,Total success,ultimate|complete|total
120,01111000,Ofun-Ogbe,Spirit To Light,Spiritual ascension - divine connection,Ascension ceremonies,Spiritual enlightenment,Divine communion,spirit|ascension|divine
121,01111001,Ofun-Oyeku,Spirit In Darkness,Occult spirituality - dark mysticism,Dark mysticism,Occult spirit,Shadow spirituality,occult|mysticism|shadow
122,01111010,Ofun-Iwori,Spirit On Path,Spiritual journey - quest for meaning,Spiritual quest,Mystical journey,Seeking divinity,spiritual|quest|mystical
