odu_number,binary_pattern,name_yoruba,name_english,interpretation,ritual_context,symbolic_meaning,divination_use,related_themes
123,01111011,Ofun-Odi,Spirit In Conflict,Spiritual warfare - fighting evil,Spiritual warfare,Holy conflict,Battling demons,spiritual|warfare|demons
124,01111100,Ofun-Irosun,Material Spirit,Earthly spirituality - grounded mysticism,Grounded spirituality,Material mysticism,Practical faith,grounded|practical|faith
125,01111101,Ofun-Owonrin,Chaotic Spirit,Unpredictable spirituality - wild mysticism,Chaos spirituality,Wild mysticism,Ecstatic faith,chaos|ecstatic|wild
126,01111110,Ofun-Obara,Transforming Spirit,Spiritual evolution - mystical growth,Spiritual evolution,Mystical transformation,Evolving faith,evolution|transformation|mystical
127,01111111,Ofun-Meji,Double Spirit,Ultimate spirituality - pure mysticism,Ultimate mysticism,Complete spirit,Total enlightenment,ultimate|complete|total
128,10000000,Ogbe-Sa,Light Closes,Divine endings - sacred completion,Closing ceremonies,Divine closure,Sacred endings,divine|closure|endings
129,10000001,Oyeku-Sa,Darkness Closes,Occult endings - mystery completion,Occult closure,Mysterious endings,Hidden conclusions,occult|mystery|hidden
130,10000010,Iwori-Sa,Path Closes,Journey ending - destination reached,Journey completion,Path conclusion,Arrival ceremonies,journey|arrival|completion
131,10000011,Odi-Sa,Conflict Closes,War ending - peace achieved,Peace treaties,Conflict resolution,Battle conclusions,peace|resolution|war
132,10000100,Irosun-Sa,Earth Closes,Material completion - harvest complete,Harvest end,Material closure,Economic cycle end,harvest|material|cycle
133,10000101,Owonrin-Sa,Chaos Closes,Order from chaos - entropy resolved,Order restoration,Chaos resolution,Stabilization,order|stabilization|resolution
134,10000110,Obara-Sa,Change Closes,Transformation complete - new form stabilized,Form stabilization,Transformation end,Evolution complete,stabilization|evolution|complete
135,10000111,Okonron-Sa,Fortune Closes,Prosperity cycle complete - abundance secured,Prosperity end,Fortune secured,Wealth established,prosperity|wealth|secured
136,10001000,Ogunda-Sa,Warrior Rests,Combat ending - peace for warrior,Warrior rest,Combat conclusion,Battle end,peace|rest|conclusion
137,10001001,Osa-Sa,Time Closes,Historical cycle complete - era ending,Era end,Historical closure,Time completion,era|history|completion
138,10001010,Ika-Sa,Web Closes,Network completion - connections secured,Network secured,Connection completion,Alliance finalized,network|alliance|finalized
139,10001011,Oturupon-Sa,Flow Closes,Current ending - flow stabilized,Flow stabilization,Current completion,Stream conclusion,stabilization|flow|conclusion
140,10001100,Otura-Sa,Fire Closes,Passion cooling - desire satisfied,Passion satisfied,Fire conclusion,Desire fulfilled,passion|fulfillment|satisfied
141,10001101,Irete-Sa,Pressure Closes,Stress relieved - burden lifted,Stress relief,Pressure released,Burden ended,relief|released|ended
142,10001110,Ose-Sa,Victory Closes,Triumph complete - victory secured,Victory secured,Triumph complete,Success established,victory|success|secured
143,10001111,Ofun-Sa,Spirit Closes,Spiritual completion - enlightenment achieved,Enlightenment achieved,Spiritual fulfillment,Mystical completion,enlightenment|fulfillment|mystical
144,10010000,Ogbe-Tura,Light Burns,Divine passion - sacred fire,Sacred fire,Divine intensity,Holy passion,divine|passion|sacred
145,10010001,Oyeku-Tura,Darkness Burns,Occult fire - hidden passion,Occult fire,Hidden intensity,Secret desire,occult|passion|secret
146,10010010,Iwori-Tura,Path Burns,Passionate journey - fiery quest,Fiery quest,Passionate path,Burning journey,passion|quest|burning
147,10010011,Odi-Tura,Conflict Burns,Intense warfare - burning battles,Burning battles,Intense warfare,Passionate conflict,intensity|warfare|passion
148,10010100,Irosun-Tura,Earth Burns,Material passion - fiery acquisition,Fiery acquisition,Material intensity,Burning ambition,passion|ambition|intensity
149,10010101,Owonrin-Tura,Chaos Burns,Wild fire - chaotic passion,Wild fire,Chaotic intensity,Uncontrolled desire,chaos|wild|uncontrolled
150,10010110,Obara-Tura,Change Burns,Passionate transformation - burning evolution,Burning evolution,Intense transformation,Passionate change,passion|transformation|intensity
151,10010111,Okonron-Tura,Fortune Burns,Lucky passion - fortunate fire,Fortunate fire,Lucky intensity,Beneficial passion,fortune|passion|beneficial
152,10011000,Ogunda-Tura,Warrior Burns,Passionate warfare - burning combat,Burning combat,Intense warfare,Passionate battle,passion|intensity|warfare
153,10011001,Osa-Tura,Time Burns,Urgent time - burning deadlines,Burning deadlines,Urgent time,Passionate history,urgency|deadlines|passion
154,10011010,Ika-Tura,Web Burns,Passionate connections - burning networks,Burning networks,Intense connections,Passionate alliances,passion|intensity|connections
155,10011011,Oturupon-Tura,Flow Burns,Passionate currents - burning flows,Burning flows,Intense currents,Passionate streams,passion|intensity|flow
156,10011100,Otura-Meji,Double Fire,Maximum passion - burning intensity,Maximum intensity,Ultimate fire,Complete passion,ultimate|complete|maximum
157,10011101,Irete-Tura,Pressure Burns,Intense stress - burning pressure,Burning pressure,Extreme stress,Passionate burden,intensity|stress|pressure
158,10011110,Ose-Tura,Victory Burns,Passionate triumph - burning victory,Burning victory,Intense triumph,Passionate success,passion|intensity|victory
159,10011111,Ofun-Tura,Spirit Burns,Ecstatic spirituality - burning faith,Burning faith,Intense mysticism,Passionate spirit,ecstatic|intensity|passion
160,10100000,Ogbe-Rete,Light Presses,Divine pressure - sacred burden,Sacred burden,Divine stress,Holy pressure,divine|pressure|burden
161,10100001,Oyeku-Rete,Darkness Presses,Hidden stress - occult pressure,Occult pressure,Hidden burden,Secret stress,occult|pressure|hidden
162,10100010,Iwori-Rete,Path Presses,Difficult journey - pressured path,Pressured path,Stressful journey,Burdened quest,pressure|stress|burden
163,10100011,Odi-Rete,Conflict Presses,Pressured warfare - stressed combat,Stressed combat,Pressured warfare,Burdened battles,pressure|stress|warfare
164,10100100,Irosun-Rete,Earth Presses,Economic pressure - material stress,Economic stress,Material pressure,Financial burden,pressure|stress|economics
165,10100101,Owonrin-Rete,Chaos Presses,Chaotic pressure - random stress,Chaotic stress,Random pressure,Unpredictable burden,chaos|pressure|random
166,10100110,Obara-Rete,Change Presses,Transformation stress - evolutionary pressure,Evolution pressure,Transformative stress,Change burden,transformation|pressure|stress
167,10100111,Okonron-Rete,Fortune Presses,Lucky pressure - beneficial stress,Beneficial stress,Fortunate pressure,Productive burden,fortune|pressure|beneficial
168,10101000,Ogunda-Rete,Warrior Presses,Combat pressure - battle stress,Battle stress,Combat pressure,Warrior burden,pressure|stress|combat
169,10101001,Osa-Rete,Time Presses,Deadline pressure - temporal stress,Deadline stress,Time pressure,Urgent burden,pressure|urgency|deadline
170,10101010,Ika-Rete,Web Presses,Network pressure - connection stress,Connection stress,Network pressure,Alliance burden,pressure|stress|network
171,10101011,Oturupon-Rete,Flow Presses,Current pressure - flow stress,Flow stress,Current pressure,Stream burden,pressure|stress|flow
172,10101100,Otura-Rete,Fire Presses,Passionate pressure - burning stress,Burning stress,Intense pressure,Passionate burden,passion|intensity|pressure
173,10101101,Irete-Meji,Double Pressure,Maximum stress - extreme burden,Maximum stress,Ultimate pressure,Complete burden,ultimate|maximum|extreme
174,10101110,Ose-Rete,Victory Presses,Triumphant pressure - winning stress,Winning stress,Victorious pressure,Success burden,victory|pressure|success
175,10101111,Ofun-Rete,Spirit Presses,Spiritual pressure - mystical stress,Mystical stress,Spiritual pressure,Holy burden,spiritual|pressure|mystical
176,10110000,Ogbe-Se,Light Triumphs,Divine victory - sacred success,Sacred success,Divine triumph,Holy victory,divine|victory|sacred
177,10110001,Oyeku-Se,Darkness Triumphs,Occult victory - hidden success,Occult success,Hidden triumph,Secret victory,occult|victory|hidden
178,10110010,Iwori-Se,Path Triumphs,Journey victory - quest success,Quest success,Path triumph,Journey victory,journey|success|quest
179,10110011,Odi-Se,Conflict Triumphs,Battle victory - war success,War success,Combat triumph,Battle victory,war|victory|combat
180,10110100,Irosun-Se,Earth Triumphs,Material victory - economic success,Economic success,Material triumph,Business victory,economics|victory|business
181,10110101,Owonrin-Se,Chaos Triumphs,Unexpected victory - chaos success,Chaos success,Random triumph,Unexpected victory,chaos|victory|unexpected
182,10110110,Obara-Se,Change Triumphs,Transformation victory - evolutionary success,Evolution success,Transformative triumph,Change victory,evolution|victory|transformation
183,10110111,Okonron-Se,Fortune Triumphs,Lucky victory - fortunate success,Fortunate success,Lucky triumph,Maximum victory,fortune|victory|lucky
184,10111000,Ogunda-Se,Warrior Triumphs,Combat victory - military success,Military success,Warrior triumph,Battle victory,military|victory|warrior
185,10111001,Osa-Se,Time Triumphs,Historical victory - temporal success,Historical success,Time triumph,Era victory,history|victory|temporal
186,10111010,Ika-Se,Web Triumphs,Network victory - connection success,Connection success,Alliance triumph,Network victory,network|victory|alliance
187,10111011,Oturupon-Se,Flow Triumphs,Current victory - flow success,Flow success,Stream triumph,Current victory,flow|victory|stream
188,10111100,Otura-Se,Fire Triumphs,Passionate victory - burning success,Burning success,Intense triumph,Passionate victory,passion|victory|intensity
189,10111101,Irete-Se,Pressure Triumphs,Stressed victory - burdened success,Stressed success,Pressured triumph,Burden victory,pressure|victory|burden
190,10111110,Ose-Meji,Double Victory,Maximum triumph - ultimate success,Ultimate success,Complete triumph,Total victory,ultimate|complete|total
191,10111111,Ofun-Se,Spirit Triumphs,Spiritual victory - mystical success,Mystical success,Spiritual triumph,Holy victory,spiritual|victory|mystical
192,11000000,Ogbe-Fun,Light Spiritualizes,Divine spirituality - sacred mysticism,Sacred mysticism,Divine spirituality,Holy faith,divine|spiritual|sacred
193,11000001,Oyeku-Fun,Darkness Spiritualizes,Occult spirituality - hidden mysticism,Occult mysticism,Hidden spirituality,Secret faith,occult|spiritual|hidden
194,11000010,Iwori-Fun,Path Spiritualizes,Spiritual journey - mystical quest,Mystical quest,Spiritual path,Holy journey,spiritual|mystical|quest
195,11000011,Odi-Fun,Conflict Spiritualizes,Spiritual warfare - holy combat,Holy combat,Spiritual warfare,Faith battles,spiritual|warfare|holy
196,11000100,Irosun-Fun,Earth Spiritualizes,Grounded spirituality - material mysticism,Material mysticism,Grounded faith,Earthly spirituality,grounded|material|spiritual
197,11000101,Owonrin-Fun,Chaos Spiritualizes,Ecstatic spirituality - wild mysticism,Wild mysticism,Chaotic faith,Ecstatic spirituality,chaos|ecstatic|spiritual
198,11000110,Obara-Fun,Change Spiritualizes,Spiritual evolution - mystical transformation,Mystical evolution,Spiritual transformation,Faith evolution,spiritual|transformation|mystical
199,11000111,Okonron-Fun,Fortune Spiritualizes,Lucky spirituality - fortunate mysticism,Fortunate mysticism,Lucky faith,Blessed spirituality,fortune|spiritual|blessed
200,11001000,Ogunda-Fun,Warrior Spiritualizes,Spiritual warfare - holy combat,Holy combat,Warrior spirituality,Sacred warfare,spiritual|warfare|sacred
201,11001001,Osa-Fun,Time Spiritualizes,Historical spirituality - temporal mysticism,Temporal mysticism,Historical faith,Era spirituality,temporal|spiritual|history
202,11001010,Ika-Fun,Web Spiritualizes,Spiritual networks - mystical connections,Mystical connections,Spiritual alliances,Holy networks,spiritual|mystical|network
203,11001011,Oturupon-Fun,Flow Spiritualizes,Spiritual currents - mystical flows,Mystical flows,Spiritual streams,Holy currents,spiritual|mystical|flow
204,11001100,Otura-Fun,Fire Spiritualizes,Passionate spirituality - burning faith,Burning faith,Intense mysticism,Passionate spirituality,passion|spiritual|intensity
205,11001101,Irete-Fun,Pressure Spiritualizes,Stressed spirituality - burdened faith,Burdened faith,Pressured mysticism,Stressed spirituality,pressure|spiritual|burden
206,11001110,Ose-Fun,Victory Spiritualizes,Triumphant spirituality - victorious faith,Victorious faith,Triumphant mysticism,Victory spirituality,victory|spiritual|triumph
207,11001111,Ofun-Meji,Double Spirit,Ultimate spirituality - complete mysticism,Complete mysticism,Ultimate spirituality,Total enlightenment,ultimate|complete|total
208,11010000,Ogbe-Gunda,Light Wars,Divine warfare - holy combat,Holy warfare,Sacred combat,Divine battles,divine|warfare|holy
209,11010001,Oyeku-Gunda,Darkness Wars,Occult warfare - hidden combat,Occult combat,Hidden warfare,Secret battles,occult|warfare|hidden
210,11010010,Iwori-Gunda,Path Wars,Journey warfare - quest combat,Quest combat,Path warfare,Journey battles,journey|warfare|quest
211,11010011,Odi-Gunda,Double Conflict,Maximum warfare - ultimate combat,Ultimate warfare,Complete combat,Total battles,ultimate|complete|total
212,11010100,Irosun-Gunda,Earth Wars,Material warfare - economic combat,Economic warfare,Material combat,Resource battles,economics|warfare|resources
213,11010101,Owonrin-Gunda,Chaos Wars,Chaotic warfare - random combat,Chaotic combat,Random warfare,Unpredictable battles,chaos|warfare|random
214,11010110,Obara-Gunda,Change Wars,Transformative warfare - evolutionary combat,Evolution warfare,Transformative combat,Revolutionary battles,evolution|warfare|revolutionary
215,11010111,Okonron-Gunda,Fortune Wars,Lucky warfare - fortunate combat,Fortunate combat,Lucky warfare,Profitable battles,fortune|warfare|profitable
216,11011000,Ogunda-Meji,Double Warrior,Maximum combat - ultimate warfare,Ultimate combat,Complete warfare,Total battle,ultimate|complete|total
217,11011001,Osa-Gunda,Time Wars,Historical warfare - temporal combat,Temporal warfare,Historical combat,Era battles,temporal|warfare|history
218,11011010,Ika-Gunda,Web Wars,Network warfare - connection combat,Network combat,Alliance warfare,Connection battles,network|warfare|alliance
219,11011011,Oturupon-Gunda,Flow Wars,Current warfare - flow combat,Flow combat,Stream warfare,Current battles,flow|warfare|stream
220,11011100,Otura-Gunda,Fire Wars,Passionate warfare - burning combat,Burning combat,Intense warfare,Passionate battles,passion|warfare|intensity
221,11011101,Irete-Gunda,Pressure Wars,Stressed warfare - burdened combat,Stressed combat,Pressured warfare,Burden battles,pressure|warfare|burden
222,11011110,Ose-Gunda,Victory Wars,Triumphant warfare - victorious combat,Victorious combat,Triumphant warfare,Winning battles,victory|warfare|winning
223,11011111,Ofun-Gunda,Spirit Wars,Spiritual warfare - mystical combat,Mystical combat,Spiritual warfare,Holy battles,spiritual|warfare|holy
224,11100000,Ogbe-Ka,Light Connects,Divine networks - sacred connections,Sacred connections,Divine alliances,Holy networks,divine|connections|sacred
225,11100001,Oyeku-Ka,Darkness Connects,Occult networks - hidden connections,Occult connections,Hidden alliances,Secret networks,occult|connections|hidden
226,11100010,Iwori-Ka,Path Connects,Journey networks - quest connections,Quest connections,Path alliances,Journey networks,journey|connections|quest
227,11100011,Odi-Ka,Conflict Connects,War alliances - battle networks,War alliances,Combat connections,Battle networks,war|alliances|combat
228,11100100,Irosun-Ka,Earth Connects,Economic networks - material connections,Economic connections,Material alliances,Resource networks,economics|connections|resources
229,11100101,Owonrin-Ka,Chaos Connects,Chaotic networks - random connections,Chaotic connections,Random alliances,Unpredictable networks,chaos|connections|random
230,11100110,Obara-Ka,Change Connects,Transformative networks - evolutionary connections,Evolution connections,Transformative alliances,Revolutionary networks,evolution|connections|revolutionary
231,11100111,Okonron-Ka,Fortune Connects,Lucky networks - fortunate connections,Fortunate connections,Lucky alliances,Profitable networks,fortune|connections|profitable
232,11101000,Ogunda-Ka,Warrior Connects,Military alliances - combat networks,Military alliances,Warrior connections,Combat networks,military|alliances|combat
233,11101001,Osa-Ka,Time Connects,Historical networks - temporal connections,Temporal connections,Historical alliances,Era networks,temporal|connections|history
234,11101010,Ika-Meji,Double Web,Maximum networks - ultimate connections,Ultimate connections,Complete alliances,Total networks,ultimate|complete|total
235,11101011,Oturupon-Ka,Flow Connects,Current networks - flow connections,Flow connections,Stream alliances,Current networks,flow|connections|stream
236,11101100,Otura-Ka,Fire Connects,Passionate networks - burning connections,Burning connections,Intense alliances,Passionate networks,passion|connections|intensity
237,11101101,Irete-Ka,Pressure Connects,Stressed networks - burdened connections,Stressed connections,Pressured alliances,Burden networks,pressure|connections|burden
238,11101110,Ose-Ka,Victory Connects,Triumphant networks - victorious connections,Victorious connections,Triumphant alliances,Winning networks,victory|connections|winning
239,11101111,Ofun-Ka,Spirit Connects,Spiritual networks - mystical connections,Mystical connections,Spiritual alliances,Holy networks,spiritual|connections|mystical
240,11110000,Ogbe-Turupon,Light Flows,Divine currents - sacred flows,Sacred flows,Divine streams,Holy currents,divine|flows|sacred
241,11110001,Oyeku-Turupon,Darkness Flows,Occult currents - hidden flows,Occult flows,Hidden streams,Secret currents,occult|flows|hidden
242,11110010,Iwori-Turupon,Path Flows,Journey currents - quest flows,Quest flows,Path streams,Journey currents,journey|flows|quest
243,11110011,Odi-Turupon,Conflict Flows,War currents - battle flows,War flows,Combat streams,Battle currents,war|flows|combat
244,11110100,Irosun-Turupon,Earth Flows,Economic currents - material flows,Economic flows,Material streams,Resource currents,economics|flows|resources
245,11110101,Owonrin-Turupon,Chaos Flows,Chaotic currents - random flows,Chaotic flows,Random streams,Unpredictable currents,chaos|flows|random
246,11110110,Obara-Turupon,Change Flows,Transformative currents - evolutionary flows,Evolution flows,Transformative streams,Revolutionary currents,evolution|flows|revolutionary
247,11110111,Okonron-Turupon,Fortune Flows,Lucky currents - fortunate flows,Fortunate flows,Lucky streams,Profitable currents,fortune|flows|profitable
248,11111000,Ogunda-Turupon,Warrior Flows,Military currents - combat flows,Military flows,Warrior streams,Combat currents,military|flows|combat
249,11111001,Osa-Turupon,Time Flows,Historical currents - temporal flows,Temporal flows,Historical streams,Era currents,temporal|flows|history
250,11111010,Ika-Turupon,Web Flows,Network currents - connection flows,Connection flows,Alliance streams,Network currents,network|flows|alliance
251,11111011,Oturupon-Meji,Double Flow,Maximum currents - ultimate flows,Ultimate flows,Complete streams,Total currents,ultimate|complete|total
252,11111100,Otura-Turupon,Fire Flows,Passionate currents - burning flows,Burning flows,Intense streams,Passionate currents,passion|flows|intensity
253,11111101,Irete-Turupon,Pressure Flows,Stressed currents - burdened flows,Stressed flows,Pressured streams,Burden currents,pressure|flows|burden
254,11111110,Ose-Turupon,Victory Flows,Triumphant currents - victorious flows,Victorious flows,Triumphant streams,Winning currents,victory|flows|winning
255,11111111,Ofun-Sa,Complete Closure,Ultimate ending - absolute completion,Absolute completion,Complete closure,Total ending,ultimate|complete|absolute
