binary_pattern,divination_use,id,interpretation,labels,name_english,name_yoruba,odu_number,related_themes,ritual_context,symbolic_meaning
10000001,Hidden conclusions,783,Occult endings - mystery completion,OduIfa:SoulLayer,Darkness Closes,Oyeku-Sa,129,"['occult', 'mystery', 'hidden']",Occult closure,Mysterious endings
10000010,Arrival ceremonies,784,Journey ending - destination reached,OduIfa:SoulLayer,Path Closes,Iwori-Sa,130,"['journey', 'arrival', 'completion']",Journey completion,Path conclusion
10000011,Battle conclusions,785,War ending - peace achieved,OduIfa:SoulLayer,Conflict Closes,Odi-Sa,131,"['peace', 'resolution', 'war']",Peace treaties,Conflict resolution
10000100,Economic cycle end,786,Material completion - harvest complete,OduIfa:SoulLayer,Earth Closes,Irosun-Sa,132,"['harvest', 'material', 'cycle']",Harvest end,Material closure
10000101,Stabilization,787,Order from chaos - entropy resolved,OduIfa:SoulLayer,Chaos Closes,Owonrin-Sa,133,"['order', 'stabilization', 'resolution']",Order restoration,Chaos resolution
10000110,Evolution complete,788,Transformation complete - new form stabilized,OduIfa:SoulLayer,Change Closes,Obara-Sa,134,"['stabilization', 'evolution', 'complete']",Form stabilization,Transformation end
10000111,Wealth established,789,Prosperity cycle complete - abundance secured,OduIfa:SoulLayer,Fortune Closes,Okonron-Sa,135,"['prosperity', 'wealth', 'secured']",Prosperity end,Fortune secured
10001000,Battle end,790,Combat ending - peace for warrior,OduIfa:SoulLayer,Warrior Rests,Ogunda-Sa,136,"['peace', 'rest', 'conclusion']",Warrior rest,Combat conclusion
10001001,Time completion,791,Historical cycle complete - era ending,OduIfa:SoulLayer,Time Closes,Osa-Sa,137,"['era', 'history', 'completion']",Era end,Historical closure
10001010,Alliance finalized,792,Network completion - connections secured,OduIfa:SoulLayer,Web Closes,Ika-Sa,138,"['network', 'alliance', 'finalized']",Network secured,Connection completion
10001011,Stream conclusion,793,Current ending - flow stabilized,OduIfa:SoulLayer,Flow Closes,Oturupon-Sa,139,"['stabilization', 'flow', 'conclusion']",Flow stabilization,Current completion
10001100,Desire fulfilled,794,Passion cooling - desire satisfied,OduIfa:SoulLayer,Fire Closes,Otura-Sa,140,"['passion', 'fulfillment', 'satisfied']",Passion satisfied,Fire conclusion
10001101,Burden ended,795,Stress relieved - burden lifted,OduIfa:SoulLayer,Pressure Closes,Irete-Sa,141,"['relief', 'released', 'ended']",Stress relief,Pressure released
10001110,Success established,796,Triumph complete - victory secured,OduIfa:SoulLayer,Victory Closes,Ose-Sa,142,"['victory', 'success', 'secured']",Victory secured,Triumph complete
10001111,Mystical completion,797,Spiritual completion - enlightenment achieved,OduIfa:SoulLayer,Spirit Closes,Ofun-Sa,143,"['enlightenment', 'fulfillment', 'mystical']",Enlightenment achieved,Spiritual fulfillment
10010000,Holy passion,798,Divine passion - sacred fire,OduIfa:SoulLayer,Light Burns,Ogbe-Tura,144,"['divine', 'passion', 'sacred']",Sacred fire,Divine intensity
10010001,Secret desire,799,Occult fire - hidden passion,OduIfa:SoulLayer,Darkness Burns,Oyeku-Tura,145,"['occult', 'passion', 'secret']",Occult fire,Hidden intensity
10010010,Burning journey,800,Passionate journey - fiery quest,OduIfa:SoulLayer,Path Burns,Iwori-Tura,146,"['passion', 'quest', 'burning']",Fiery quest,Passionate path
10010011,Passionate conflict,801,Intense warfare - burning battles,OduIfa:SoulLayer,Conflict Burns,Odi-Tura,147,"['intensity', 'warfare', 'passion']",Burning battles,Intense warfare
10010100,Burning ambition,802,Material passion - fiery acquisition,OduIfa:SoulLayer,Earth Burns,Irosun-Tura,148,"['passion', 'ambition', 'intensity']",Fiery acquisition,Material intensity
10010101,Uncontrolled desire,803,Wild fire - chaotic passion,OduIfa:SoulLayer,Chaos Burns,Owonrin-Tura,149,"['chaos', 'wild', 'uncontrolled']",Wild fire,Chaotic intensity
10010110,Passionate change,804,Passionate transformation - burning evolution,OduIfa:SoulLayer,Change Burns,Obara-Tura,150,"['passion', 'transformation', 'intensity']",Burning evolution,Intense transformation
10010111,Beneficial passion,805,Lucky passion - fortunate fire,OduIfa:SoulLayer,Fortune Burns,Okonron-Tura,151,"['fortune', 'passion', 'beneficial']",Fortunate fire,Lucky intensity
10011000,Passionate battle,806,Passionate warfare - burning combat,OduIfa:SoulLayer,Warrior Burns,Ogunda-Tura,152,"['passion', 'intensity', 'warfare']",Burning combat,Intense warfare
10011001,Passionate history,807,Urgent time - burning deadlines,OduIfa:SoulLayer,Time Burns,Osa-Tura,153,"['urgency', 'deadlines', 'passion']",Burning deadlines,Urgent time
10011010,Passionate alliances,808,Passionate connections - burning networks,OduIfa:SoulLayer,Web Burns,Ika-Tura,154,"['passion', 'intensity', 'connections']",Burning networks,Intense connections
10011011,Passionate streams,809,Passionate currents - burning flows,OduIfa:SoulLayer,Flow Burns,Oturupon-Tura,155,"['passion', 'intensity', 'flow']",Burning flows,Intense currents
10011100,Complete passion,810,Maximum passion - burning intensity,OduIfa:SoulLayer,Double Fire,Otura-Meji,156,"['ultimate', 'complete', 'maximum']",Maximum intensity,Ultimate fire
10011101,Passionate burden,811,Intense stress - burning pressure,OduIfa:SoulLayer,Pressure Burns,Irete-Tura,157,"['intensity', 'stress', 'pressure']",Burning pressure,Extreme stress
10011110,Passionate success,812,Passionate triumph - burning victory,OduIfa:SoulLayer,Victory Burns,Ose-Tura,158,"['passion', 'intensity', 'victory']",Burning victory,Intense triumph
10011111,Passionate spirit,813,Ecstatic spirituality - burning faith,OduIfa:SoulLayer,Spirit Burns,Ofun-Tura,159,"['ecstatic', 'intensity', 'passion']",Burning faith,Intense mysticism
10100000,Holy pressure,814,Divine pressure - sacred burden,OduIfa:SoulLayer,Light Presses,Ogbe-Rete,160,"['divine', 'pressure', 'burden']",Sacred burden,Divine stress
10100001,Secret stress,815,Hidden stress - occult pressure,OduIfa:SoulLayer,Darkness Presses,Oyeku-Rete,161,"['occult', 'pressure', 'hidden']",Occult pressure,Hidden burden
10100010,Burdened quest,816,Difficult journey - pressured path,OduIfa:SoulLayer,Path Presses,Iwori-Rete,162,"['pressure', 'stress', 'burden']",Pressured path,Stressful journey
10100011,Burdened battles,817,Pressured warfare - stressed combat,OduIfa:SoulLayer,Conflict Presses,Odi-Rete,163,"['pressure', 'stress', 'warfare']",Stressed combat,Pressured warfare
10100100,Financial burden,818,Economic pressure - material stress,OduIfa:SoulLayer,Earth Presses,Irosun-Rete,164,"['pressure', 'stress', 'economics']",Economic stress,Material pressure
10100101,Unpredictable burden,819,Chaotic pressure - random stress,OduIfa:SoulLayer,Chaos Presses,Owonrin-Rete,165,"['chaos', 'pressure', 'random']",Chaotic stress,Random pressure
10100110,Change burden,820,Transformation stress - evolutionary pressure,OduIfa:SoulLayer,Change Presses,Obara-Rete,166,"['transformation', 'pressure', 'stress']",Evolution pressure,Transformative stress
10100111,Productive burden,821,Lucky pressure - beneficial stress,OduIfa:SoulLayer,Fortune Presses,Okonron-Rete,167,"['fortune', 'pressure', 'beneficial']",Beneficial stress,Fortunate pressure
10101000,Warrior burden,822,Combat pressure - battle stress,OduIfa:SoulLayer,Warrior Presses,Ogunda-Rete,168,"['pressure', 'stress', 'combat']",Battle stress,Combat pressure
10101001,Urgent burden,823,Deadline pressure - temporal stress,OduIfa:SoulLayer,Time Presses,Osa-Rete,169,"['pressure', 'urgency', 'deadline']",Deadline stress,Time pressure
10101010,Alliance burden,824,Network pressure - connection stress,OduIfa:SoulLayer,Web Presses,Ika-Rete,170,"['pressure', 'stress', 'network']",Connection stress,Network pressure
10101011,Stream burden,825,Current pressure - flow stress,OduIfa:SoulLayer,Flow Presses,Oturupon-Rete,171,"['pressure', 'stress', 'flow']",Flow stress,Current pressure
10101100,Passionate burden,826,Passionate pressure - burning stress,OduIfa:SoulLayer,Fire Presses,Otura-Rete,172,"['passion', 'intensity', 'pressure']",Burning stress,Intense pressure
10101101,Complete burden,827,Maximum stress - extreme burden,OduIfa:SoulLayer,Double Pressure,Irete-Meji,173,"['ultimate', 'maximum', 'extreme']",Maximum stress,Ultimate pressure
10101110,Success burden,828,Triumphant pressure - winning stress,OduIfa:SoulLayer,Victory Presses,Ose-Rete,174,"['victory', 'pressure', 'success']",Winning stress,Victorious pressure
10101111,Holy burden,829,Spiritual pressure - mystical stress,OduIfa:SoulLayer,Spirit Presses,Ofun-Rete,175,"['spiritual', 'pressure', 'mystical']",Mystical stress,Spiritual pressure
10110000,Holy victory,830,Divine victory - sacred success,OduIfa:SoulLayer,Light Triumphs,Ogbe-Se,176,"['divine', 'victory', 'sacred']",Sacred success,Divine triumph
10110001,Secret victory,831,Occult victory - hidden success,OduIfa:SoulLayer,Darkness Triumphs,Oyeku-Se,177,"['occult', 'victory', 'hidden']",Occult success,Hidden triumph
10110010,Journey victory,832,Journey victory - quest success,OduIfa:SoulLayer,Path Triumphs,Iwori-Se,178,"['journey', 'success', 'quest']",Quest success,Path triumph
10110011,Battle victory,833,Battle victory - war success,OduIfa:SoulLayer,Conflict Triumphs,Odi-Se,179,"['war', 'victory', 'combat']",War success,Combat triumph
10110100,Business victory,834,Material victory - economic success,OduIfa:SoulLayer,Earth Triumphs,Irosun-Se,180,"['economics', 'victory', 'business']",Economic success,Material triumph
10110101,Unexpected victory,835,Unexpected victory - chaos success,OduIfa:SoulLayer,Chaos Triumphs,Owonrin-Se,181,"['chaos', 'victory', 'unexpected']",Chaos success,Random triumph
10110110,Change victory,836,Transformation victory - evolutionary success,OduIfa:SoulLayer,Change Triumphs,Obara-Se,182,"['evolution', 'victory', 'transformation']",Evolution success,Transformative triumph
10110111,Maximum victory,837,Lucky victory - fortunate success,OduIfa:SoulLayer,Fortune Triumphs,Okonron-Se,183,"['fortune', 'victory', 'lucky']",Fortunate success,Lucky triumph
10111000,Battle victory,838,Combat victory - military success,OduIfa:SoulLayer,Warrior Triumphs,Ogunda-Se,184,"['military', 'victory', 'warrior']",Military success,Warrior triumph
10111001,Era victory,839,Historical victory - temporal success,OduIfa:SoulLayer,Time Triumphs,Osa-Se,185,"['history', 'victory', 'temporal']",Historical success,Time triumph
10111010,Network victory,840,Network victory - connection success,OduIfa:SoulLayer,Web Triumphs,Ika-Se,186,"['network', 'victory', 'alliance']",Connection success,Alliance triumph
10111011,Current victory,841,Current victory - flow success,OduIfa:SoulLayer,Flow Triumphs,Oturupon-Se,187,"['flow', 'victory', 'stream']",Flow success,Stream triumph
10111100,Passionate victory,842,Passionate victory - burning success,OduIfa:SoulLayer,Fire Triumphs,Otura-Se,188,"['passion', 'victory', 'intensity']",Burning success,Intense triumph
10111101,Burden victory,843,Stressed victory - burdened success,OduIfa:SoulLayer,Pressure Triumphs,Irete-Se,189,"['pressure', 'victory', 'burden']",Stressed success,Pressured triumph
10111110,Total victory,844,Maximum triumph - ultimate success,OduIfa:SoulLayer,Double Victory,Ose-Meji,190,"['ultimate', 'complete', 'total']",Ultimate success,Complete triumph
10111111,Holy victory,845,Spiritual victory - mystical success,OduIfa:SoulLayer,Spirit Triumphs,Ofun-Se,191,"['spiritual', 'victory', 'mystical']",Mystical success,Spiritual triumph
11000000,Holy faith,846,Divine spirituality - sacred mysticism,OduIfa:SoulLayer,Light Spiritualizes,Ogbe-Fun,192,"['divine', 'spiritual', 'sacred']",Sacred mysticism,Divine spirituality
11000001,Secret faith,847,Occult spirituality - hidden mysticism,OduIfa:SoulLayer,Darkness Spiritualizes,Oyeku-Fun,193,"['occult', 'spiritual', 'hidden']",Occult mysticism,Hidden spirituality
11000010,Holy journey,848,Spiritual journey - mystical quest,OduIfa:SoulLayer,Path Spiritualizes,Iwori-Fun,194,"['spiritual', 'mystical', 'quest']",Mystical quest,Spiritual path
11000011,Faith battles,849,Spiritual warfare - holy combat,OduIfa:SoulLayer,Conflict Spiritualizes,Odi-Fun,195,"['spiritual', 'warfare', 'holy']",Holy combat,Spiritual warfare
11000100,Earthly spirituality,850,Grounded spirituality - material mysticism,OduIfa:SoulLayer,Earth Spiritualizes,Irosun-Fun,196,"['grounded', 'material', 'spiritual']",Material mysticism,Grounded faith
11000101,Ecstatic spirituality,851,Ecstatic spirituality - wild mysticism,OduIfa:SoulLayer,Chaos Spiritualizes,Owonrin-Fun,197,"['chaos', 'ecstatic', 'spiritual']",Wild mysticism,Chaotic faith
11000110,Faith evolution,852,Spiritual evolution - mystical transformation,OduIfa:SoulLayer,Change Spiritualizes,Obara-Fun,198,"['spiritual', 'transformation', 'mystical']",Mystical evolution,Spiritual transformation
11000111,Blessed spirituality,853,Lucky spirituality - fortunate mysticism,OduIfa:SoulLayer,Fortune Spiritualizes,Okonron-Fun,199,"['fortune', 'spiritual', 'blessed']",Fortunate mysticism,Lucky faith
11001000,Sacred warfare,854,Spiritual warfare - holy combat,OduIfa:SoulLayer,Warrior Spiritualizes,Ogunda-Fun,200,"['spiritual', 'warfare', 'sacred']",Holy combat,Warrior spirituality
11001001,Era spirituality,855,Historical spirituality - temporal mysticism,OduIfa:SoulLayer,Time Spiritualizes,Osa-Fun,201,"['temporal', 'spiritual', 'history']",Temporal mysticism,Historical faith
11001010,Holy networks,856,Spiritual networks - mystical connections,OduIfa:SoulLayer,Web Spiritualizes,Ika-Fun,202,"['spiritual', 'mystical', 'network']",Mystical connections,Spiritual alliances
11001011,Holy currents,857,Spiritual currents - mystical flows,OduIfa:SoulLayer,Flow Spiritualizes,Oturupon-Fun,203,"['spiritual', 'mystical', 'flow']",Mystical flows,Spiritual streams
11001100,Passionate spirituality,858,Passionate spirituality - burning faith,OduIfa:SoulLayer,Fire Spiritualizes,Otura-Fun,204,"['passion', 'spiritual', 'intensity']",Burning faith,Intense mysticism
11001101,Stressed spirituality,859,Stressed spirituality - burdened faith,OduIfa:SoulLayer,Pressure Spiritualizes,Irete-Fun,205,"['pressure', 'spiritual', 'burden']",Burdened faith,Pressured mysticism
11001110,Victory spirituality,860,Triumphant spirituality - victorious faith,OduIfa:SoulLayer,Victory Spiritualizes,Ose-Fun,206,"['victory', 'spiritual', 'triumph']",Victorious faith,Triumphant mysticism
11001111,Total enlightenment,861,Ultimate spirituality - complete mysticism,OduIfa:SoulLayer,Double Spirit,Ofun-Meji,207,"['ultimate', 'complete', 'total']",Complete mysticism,Ultimate spirituality
11010000,Divine battles,862,Divine warfare - holy combat,OduIfa:SoulLayer,Light Wars,Ogbe-Gunda,208,"['divine', 'warfare', 'holy']",Holy warfare,Sacred combat
11010001,Secret battles,863,Occult warfare - hidden combat,OduIfa:SoulLayer,Darkness Wars,Oyeku-Gunda,209,"['occult', 'warfare', 'hidden']",Occult combat,Hidden warfare
11010010,Journey battles,864,Journey warfare - quest combat,OduIfa:SoulLayer,Path Wars,Iwori-Gunda,210,"['journey', 'warfare', 'quest']",Quest combat,Path warfare
11010011,Total battles,865,Maximum warfare - ultimate combat,OduIfa:SoulLayer,Double Conflict,Odi-Gunda,211,"['ultimate', 'complete', 'total']",Ultimate warfare,Complete combat
11010100,Resource battles,866,Material warfare - economic combat,OduIfa:SoulLayer,Earth Wars,Irosun-Gunda,212,"['economics', 'warfare', 'resources']",Economic warfare,Material combat
11010101,Unpredictable battles,867,Chaotic warfare - random combat,OduIfa:SoulLayer,Chaos Wars,Owonrin-Gunda,213,"['chaos', 'warfare', 'random']",Chaotic combat,Random warfare
11010110,Revolutionary battles,868,Transformative warfare - evolutionary combat,OduIfa:SoulLayer,Change Wars,Obara-Gunda,214,"['evolution', 'warfare', 'revolutionary']",Evolution warfare,Transformative combat
11010111,Profitable battles,869,Lucky warfare - fortunate combat,OduIfa:SoulLayer,Fortune Wars,Okonron-Gunda,215,"['fortune', 'warfare', 'profitable']",Fortunate combat,Lucky warfare
11011000,Total battle,870,Maximum combat - ultimate warfare,OduIfa:SoulLayer,Double Warrior,Ogunda-Meji,216,"['ultimate', 'complete', 'total']",Ultimate combat,Complete warfare
11011001,Era battles,871,Historical warfare - temporal combat,OduIfa:SoulLayer,Time Wars,Osa-Gunda,217,"['temporal', 'warfare', 'history']",Temporal warfare,Historical combat
11011010,Connection battles,872,Network warfare - connection combat,OduIfa:SoulLayer,Web Wars,Ika-Gunda,218,"['network', 'warfare', 'alliance']",Network combat,Alliance warfare
11011011,Current battles,873,Current warfare - flow combat,OduIfa:SoulLayer,Flow Wars,Oturupon-Gunda,219,"['flow', 'warfare', 'stream']",Flow combat,Stream warfare
11011100,Passionate battles,874,Passionate warfare - burning combat,OduIfa:SoulLayer,Fire Wars,Otura-Gunda,220,"['passion', 'warfare', 'intensity']",Burning combat,Intense warfare
11011101,Burden battles,875,Stressed warfare - burdened combat,OduIfa:SoulLayer,Pressure Wars,Irete-Gunda,221,"['pressure', 'warfare', 'burden']",Stressed combat,Pressured warfare
11011110,Winning battles,876,Triumphant warfare - victorious combat,OduIfa:SoulLayer,Victory Wars,Ose-Gunda,222,"['victory', 'warfare', 'winning']",Victorious combat,Triumphant warfare
11011111,Holy battles,877,Spiritual warfare - mystical combat,OduIfa:SoulLayer,Spirit Wars,Ofun-Gunda,223,"['spiritual', 'warfare', 'holy']",Mystical combat,Spiritual warfare
11100000,Holy networks,878,Divine networks - sacred connections,OduIfa:SoulLayer,Light Connects,Ogbe-Ka,224,"['divine', 'connections', 'sacred']",Sacred connections,Divine alliances
11100001,Secret networks,879,Occult networks - hidden connections,OduIfa:SoulLayer,Darkness Connects,Oyeku-Ka,225,"['occult', 'connections', 'hidden']",Occult connections,Hidden alliances
11100010,Journey networks,880,Journey networks - quest connections,OduIfa:SoulLayer,Path Connects,Iwori-Ka,226,"['journey', 'connections', 'quest']",Quest connections,Path alliances
11100011,Battle networks,881,War alliances - battle networks,OduIfa:SoulLayer,Conflict Connects,Odi-Ka,227,"['war', 'alliances', 'combat']",War alliances,Combat connections
11100100,Resource networks,882,Economic networks - material connections,OduIfa:SoulLayer,Earth Connects,Irosun-Ka,228,"['economics', 'connections', 'resources']",Economic connections,Material alliances
11100101,Unpredictable networks,883,Chaotic networks - random connections,OduIfa:SoulLayer,Chaos Connects,Owonrin-Ka,229,"['chaos', 'connections', 'random']",Chaotic connections,Random alliances
11100110,Revolutionary networks,884,Transformative networks - evolutionary connections,OduIfa:SoulLayer,Change Connects,Obara-Ka,230,"['evolution', 'connections', 'revolutionary']",Evolution connections,Transformative alliances
11100111,Profitable networks,885,Lucky networks - fortunate connections,OduIfa:SoulLayer,Fortune Connects,Okonron-Ka,231,"['fortune', 'connections', 'profitable']",Fortunate connections,Lucky alliances
11101000,Combat networks,886,Military alliances - combat networks,OduIfa:SoulLayer,Warrior Connects,Ogunda-Ka,232,"['military', 'alliances', 'combat']",Military alliances,Warrior connections
11101001,Era networks,887,Historical networks - temporal connections,OduIfa:SoulLayer,Time Connects,Osa-Ka,233,"['temporal', 'connections', 'history']",Temporal connections,Historical alliances
11101010,Total networks,888,Maximum networks - ultimate connections,OduIfa:SoulLayer,Double Web,Ika-Meji,234,"['ultimate', 'complete', 'total']",Ultimate connections,Complete alliances
11101011,Current networks,889,Current networks - flow connections,OduIfa:SoulLayer,Flow Connects,Oturupon-Ka,235,"['flow', 'connections', 'stream']",Flow connections,Stream alliances
11101100,Passionate networks,890,Passionate networks - burning connections,OduIfa:SoulLayer,Fire Connects,Otura-Ka,236,"['passion', 'connections', 'intensity']",Burning connections,Intense alliances
11101101,Burden networks,891,Stressed networks - burdened connections,OduIfa:SoulLayer,Pressure Connects,Irete-Ka,237,"['pressure', 'connections', 'burden']",Stressed connections,Pressured alliances
11101110,Winning networks,892,Triumphant networks - victorious connections,OduIfa:SoulLayer,Victory Connects,Ose-Ka,238,"['victory', 'connections', 'winning']",Victorious connections,Triumphant alliances
11101111,Holy networks,893,Spiritual networks - mystical connections,OduIfa:SoulLayer,Spirit Connects,Ofun-Ka,239,"['spiritual', 'connections', 'mystical']",Mystical connections,Spiritual alliances
11110000,Holy currents,894,Divine currents - sacred flows,OduIfa:SoulLayer,Light Flows,Ogbe-Turupon,240,"['divine', 'flows', 'sacred']",Sacred flows,Divine streams
11110001,Secret currents,895,Occult currents - hidden flows,OduIfa:SoulLayer,Darkness Flows,Oyeku-Turupon,241,"['occult', 'flows', 'hidden']",Occult flows,Hidden streams
11110010,Journey currents,896,Journey currents - quest flows,OduIfa:SoulLayer,Path Flows,Iwori-Turupon,242,"['journey', 'flows', 'quest']",Quest flows,Path streams
11110011,Battle currents,897,War currents - battle flows,OduIfa:SoulLayer,Conflict Flows,Odi-Turupon,243,"['war', 'flows', 'combat']",War flows,Combat streams
11110100,Resource currents,898,Economic currents - material flows,OduIfa:SoulLayer,Earth Flows,Irosun-Turupon,244,"['economics', 'flows', 'resources']",Economic flows,Material streams
11110101,Unpredictable currents,899,Chaotic currents - random flows,OduIfa:SoulLayer,Chaos Flows,Owonrin-Turupon,245,"['chaos', 'flows', 'random']",Chaotic flows,Random streams
11110110,Revolutionary currents,900,Transformative currents - evolutionary flows,OduIfa:SoulLayer,Change Flows,Obara-Turupon,246,"['evolution', 'flows', 'revolutionary']",Evolution flows,Transformative streams
11110111,Profitable currents,901,Lucky currents - fortunate flows,OduIfa:SoulLayer,Fortune Flows,Okonron-Turupon,247,"['fortune', 'flows', 'profitable']",Fortunate flows,Lucky streams
11111000,Combat currents,902,Military currents - combat flows,OduIfa:SoulLayer,Warrior Flows,Ogunda-Turupon,248,"['military', 'flows', 'combat']",Military flows,Warrior streams
11111001,Era currents,903,Historical currents - temporal flows,OduIfa:SoulLayer,Time Flows,Osa-Turupon,249,"['temporal', 'flows', 'history']",Temporal flows,Historical streams
11111010,Network currents,904,Network currents - connection flows,OduIfa:SoulLayer,Web Flows,Ika-Turupon,250,"['network', 'flows', 'alliance']",Connection flows,Alliance streams
11111011,Total currents,905,Maximum currents - ultimate flows,OduIfa:SoulLayer,Double Flow,Oturupon-Meji,251,"['ultimate', 'complete', 'total']",Ultimate flows,Complete streams
11111100,Passionate currents,906,Passionate currents - burning flows,OduIfa:SoulLayer,Fire Flows,Otura-Turupon,252,"['passion', 'flows', 'intensity']",Burning flows,Intense streams
11111101,Burden currents,907,Stressed currents - burdened flows,OduIfa:SoulLayer,Pressure Flows,Irete-Turupon,253,"['pressure', 'flows', 'burden']",Stressed flows,Pressured streams
11111110,Winning currents,908,Triumphant currents - victorious flows,OduIfa:SoulLayer,Victory Flows,Ose-Turupon,254,"['victory', 'flows', 'winning']",Victorious flows,Triumphant streams
11111111,Total ending,909,Ultimate ending - absolute completion,OduIfa:SoulLayer,Complete Closure,Ofun-Sa,255,"['ultimate', 'complete', 'absolute']",Absolute completion,Complete closure
